1: ['src/uci/INSTALL.txt']
20098: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Association.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Association.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Association.gif']
20099: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Class.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Class.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Class.gif']
20100: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Dependency.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Dependency.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Dependency.gif']
20101: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Generalization.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Generalization.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Generalization.gif']
20102: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Interface.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Interface.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Interface.gif']
20103: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Note.gif', 'src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/NewNote.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/NewNote.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/NewNote.gif']
20104: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Package.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Package.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Package.gif']
20105: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Permission.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Permission.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Permission.gif']
20106: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Realization.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Realization.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Realization.gif']
20107: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Usage.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Usage.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/argouml/elements/Usage.gif']
20108: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/DeleteFromModel.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/DeleteFromModel.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/DeleteFromModel.gif']
20109: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/RemoveFromDiagram.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/RemoveFromDiagram.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/RemoveFromDiagram.gif']
20110: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateBack.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateBack.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateBack.gif']
20111: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateForward.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateForward.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateForward.gif']
20112: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateUp.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateUp.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/navigation/NavigateUp.gif']
20127: ['src_new/org/argouml/uml/cognitive/critics/CrConsiderFacade.java']
20131: ['modules/junit/lib/junit-3.7.jar']
20132: ['modules/junit/src/org/argouml/foundation/core/TestUMLModelElementStereotypeComboBoxModel.java']
20141: ['src_new/org/argouml/model/uml/UmlModelEventPump.java']
20178: ['src_new/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationConstrainingElementListModel.java', 'src/app/src/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationConstrainingElementListModel.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationConstrainingElementListModel.java']
20182: ['src_new/org/argouml/uml/ui/behavior/collaborations/UMLInteractionContextListModel.java', 'src/app/src/org/argouml/uml/ui/behavior/collaborations/UMLInteractionContextListModel.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/collaborations/UMLInteractionContextListModel.java']
20190: ['src_new/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBox.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBox.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBox.java']
20191: ['src_new/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBoxModel.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBoxModel.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBoxModel.java']
20203: ['src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndType.java', 'src/app/src/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndType.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndType.java']
20204: ['src_new/org/argouml/uml/ui/foundation/core/ActionSetAttributeType.java']
20206: ['src_new/org/argouml/uml/ui/foundation/core/ActionSetGeneralizationPowertype.java', 'src/app/src/org/argouml/uml/ui/foundation/core/ActionSetGeneralizationPowertype.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/ActionSetGeneralizationPowertype.java']
20207: ['src_new/org/argouml/uml/ui/foundation/core/ActionSetParameterType.java', 'src/app/src/org/argouml/uml/ui/foundation/core/ActionSetParameterType.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/ActionSetParameterType.java']
20214: ['src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndTypeComboBoxModel.java', 'src/app/src/org/argouml/uml/ui/foundation/core/UMLAssociationEndTypeComboBoxModel.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/UMLAssociationEndTypeComboBoxModel.java']
20215: ['src_new/org/argouml/uml/ui/foundation/core/UMLAttributeTypeComboBoxModel.java']
20216: ['src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizationPowertypeComboBoxModel.java', 'src/app/src/org/argouml/uml/ui/foundation/core/UMLGeneralizationPowertypeComboBoxModel.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/UMLGeneralizationPowertypeComboBoxModel.java']
20227: ['src_new/org/argouml/uml/ui/foundation/core/UMLParameterTypeComboBoxModel.java', 'src/app/src/org/argouml/uml/ui/foundation/core/UMLParameterTypeComboBoxModel.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/UMLParameterTypeComboBoxModel.java']
20229: ['tests/org/argouml/model/uml/MockModelEventListener.java']
20230: ['tests/org/argouml/model/uml/TestUmlModelEventPump.java']
20232: ['tests/org/argouml/uml/ui/AbstractUMLModelElementListModel2Test.java', 'src/app/tests/org/argouml/uml/ui/AbstractUMLModelElementListModel2Test.java', 'src/argouml-app/tests/org/argouml/uml/ui/AbstractUMLModelElementListModel2Test.java']
20233: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationEndRoleBaseListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationEndRoleBaseListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationEndRoleBaseListModel.java']
20234: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleAssociationEndRoleListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleAssociationEndRoleListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleAssociationEndRoleListModel.java']
20235: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleBaseComboBoxModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleBaseComboBoxModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleBaseComboBoxModel.java']
20236: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleMessageListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleMessageListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLAssociationRoleMessageListModel.java']
20237: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleAvailableContentsListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleAvailableContentsListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleAvailableContentsListModel.java']
20238: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleAvailableFeaturesListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleAvailableFeaturesListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleAvailableFeaturesListModel.java']
20239: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleBaseListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleBaseListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLClassifierRoleBaseListModel.java']
20240: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLCollaborationConstraintListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLCollaborationConstraintListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLCollaborationConstraintListModel.java']
20241: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLCollaborationRepresentedClassifierListModel.java']
20242: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLCollaborationRepresentedOperationListModel.java']
20243: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLInteractionCollaborationListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLInteractionCollaborationListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLInteractionCollaborationListModel.java']
20244: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLInteractionMessagesListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLInteractionMessagesListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLInteractionMessagesListModel.java']
20245: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageActionListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageActionListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageActionListModel.java']
20246: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageActivatorComboBoxModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageActivatorComboBoxModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageActivatorComboBoxModel.java']
20247: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessagePredecessorListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessagePredecessorListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessagePredecessorListModel.java']
20248: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageReceiverListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageReceiverListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageReceiverListModel.java']
20249: ['tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageSenderListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageSenderListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/collaborations/TestUMLMessageSenderListModel.java']
20250: ['tests/org/argouml/uml/ui/behavior/common_behavior/TestUMLReceptionSignalComboBoxModel.java']
20251: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtendBaseComboBoxModel.java']
20252: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtendExtensionComboBoxModel.java']
20253: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtendExtensionPointListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtendExtensionPointListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtendExtensionPointListModel.java']
20254: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointExtendListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointExtendListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointExtendListModel.java']
20255: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointLocationDocument.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointLocationDocument.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointLocationDocument.java']
20256: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointUseCaseListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointUseCaseListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLExtensionPointUseCaseListModel.java']
20257: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLIncludeAdditionComboBoxModel.java']
20258: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLIncludeBaseComboBoxModel.java']
20259: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseExtendListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseExtendListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseExtendListModel.java']
20260: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseExtensionPointListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseExtensionPointListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseExtensionPointListModel.java']
20261: ['tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseIncludeListModel.java', 'src/app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseIncludeListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/behavior/use_cases/TestUMLUseCaseIncludeListModel.java']
20262: ['tests/org/argouml/uml/ui/foundation/core/TestUMLAttributeTypeComboBoxModel.java']
20263: ['tests/org/argouml/uml/ui/foundation/core/TestUMLCollaborationInteractionListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLCollaborationInteractionListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLCollaborationInteractionListModel.java']
20265: ['tests/org/argouml/uml/ui/foundation/core/TestUMLGeneralizationPowertypeComboBoxModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLGeneralizationPowertypeComboBoxModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLGeneralizationPowertypeComboBoxModel.java']
20266: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementClientDependencyListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementClientDependencyListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementClientDependencyListModel.java']
20267: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementConstraintListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementConstraintListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementConstraintListModel.java']
20268: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementNameDocument.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementNameDocument.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementNameDocument.java']
20269: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementNamespaceListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementNamespaceListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementNamespaceListModel.java']
20270: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementSourceFlowListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementSourceFlowListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementSourceFlowListModel.java']
20271: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementSupplierDependencyListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementSupplierDependencyListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementSupplierDependencyListModel.java']
20272: ['tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementTargetFlowListModel.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementTargetFlowListModel.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLModelElementTargetFlowListModel.java']
20331: ['src_new/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope.java', 'src/app/src/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope.java']
20332: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelFeature.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelFeature.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelFeature.java']
20333: ['src_new/org/argouml/uml/ui/foundation/core/UMLFeatureOwnerScopeCheckBox.java', 'src/app/src/org/argouml/uml/ui/foundation/core/UMLFeatureOwnerScopeCheckBox.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/UMLFeatureOwnerScopeCheckBox.java']
20335: ['tests/org/argouml/uml/ui/foundation/core/TestUMLFeatureOwnerScopeCheckBox.java', 'src/app/tests/org/argouml/uml/ui/foundation/core/TestUMLFeatureOwnerScopeCheckBox.java', 'src/argouml-app/tests/org/argouml/uml/ui/foundation/core/TestUMLFeatureOwnerScopeCheckBox.java']
20337: ['tests/org/argouml/uml/ui/foundation/core/TestUMLFeatureOwnerComboBoxModel.java']
20340: ['src_new/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwner.java', 'src/app/src/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwner.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwner.java']
20343: ['src_new/org/argouml/uml/ui/foundation/core/UMLFeatureOwnerComboBoxModel.java']
20344: ['src_new/org/argouml/uml/ui/foundation/core/UMLVisibilityButtonGroup.java']
20347: ['www/documentation/contributed/nsuml/guide/Abstraction.gif']
20348: ['www/documentation/contributed/nsuml/guide/Image4.gif']
20349: ['www/documentation/contributed/nsuml/guide/Image5.gif']
20350: ['www/documentation/contributed/nsuml/guide/NS_Uml_Api.html']
20382: ['www/docs/allegrini_dissertation/tesi_en.pdf']
20385: ['www/docs/index.html']
20386: ['src_new/org/argouml/uml/ui/UMLModelElementListLinkModel.java']
20419: ['www/documentation/defaulthtml/cookbook/ch02s06.html']
20451: ['www/documentation/defaulthtml/cookbook/ch05s13.html']
20455: ['www/documentation/defaulthtml/cookbook/ch08s03.html']
20500: ['tests/org/argouml/ui/ActionTestJunit.java']
20501: ['tests/org/argouml/util/DoAllTests.java', 'src/app/tests/org/argouml/util/DoAllTests.java', 'src/argouml-app/tests/org/argouml/util/DoAllTests.java']
20502: ['src_new/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/DeleteFromDiagram.gif', 'src/app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/DeleteFromDiagram.gif', 'src/argouml-app/src/org/argouml/Images/plaf/javax/swing/plaf/metal/MetalLookAndFeel/toolbarButtonGraphics/general/DeleteFromDiagram.gif']
20515: ['src_new/org/argouml/util/osdep/StartBrowser.java', 'src/app/src/org/argouml/util/osdep/StartBrowser.java', 'src/argouml-app/src/org/argouml/util/osdep/StartBrowser.java']
20516: ['www/documentation/printablehtml/manual/argomanual.html']
20517: ['src_new/org/argouml/uml/diagram/UMLMutableGraphSupport.java', 'src/app/src/org/argouml/uml/diagram/UMLMutableGraphSupport.java', 'src/argouml-app/src/org/argouml/uml/diagram/UMLMutableGraphSupport.java']
20534: ['www/documentation/printablehtml/manual/images/caution.png']
20535: ['www/documentation/printablehtml/manual/images/icons/action_state.gif']
20536: ['www/documentation/printablehtml/manual/images/icons/activity_diagram.gif']
20537: ['www/documentation/printablehtml/manual/images/icons/actor.gif']
20538: ['www/documentation/printablehtml/manual/images/icons/align_bottoms.gif']
20539: ['www/documentation/printablehtml/manual/images/icons/align_horizontal_centers.gif']
20540: ['www/documentation/printablehtml/manual/images/icons/align_lefts.gif']
20541: ['www/documentation/printablehtml/manual/images/icons/align_rights.gif']
20542: ['www/documentation/printablehtml/manual/images/icons/align_to_grid.gif']
20543: ['www/documentation/printablehtml/manual/images/icons/align_tops.gif']
20544: ['www/documentation/printablehtml/manual/images/icons/align_vertical_centers.gif']
20545: ['www/documentation/printablehtml/manual/images/icons/association.gif']
20546: ['www/documentation/printablehtml/manual/images/icons/association_end.gif']
20547: ['www/documentation/printablehtml/manual/images/icons/association_end_role.gif']
20548: ['www/documentation/printablehtml/manual/images/icons/association_role.gif']
20549: ['www/documentation/printablehtml/manual/images/icons/attribute.gif']
20550: ['www/documentation/printablehtml/manual/images/icons/backward.gif']
20551: ['www/documentation/printablehtml/manual/images/icons/branch.gif']
20552: ['www/documentation/printablehtml/manual/images/icons/broom.gif']
20553: ['www/documentation/printablehtml/manual/images/icons/cancel_edit_constraint.gif']
20554: ['www/documentation/printablehtml/manual/images/icons/check_constraint.gif']
20555: ['www/documentation/printablehtml/manual/images/icons/circle.gif']
20556: ['www/documentation/printablehtml/manual/images/icons/class.gif']
20557: ['www/documentation/printablehtml/manual/images/icons/class_diagram.gif']
20558: ['www/documentation/printablehtml/manual/images/icons/classifier_role.gif']
20559: ['www/documentation/printablehtml/manual/images/icons/collaboration_diagram.gif']
20560: ['www/documentation/printablehtml/manual/images/icons/component.gif']
20561: ['www/documentation/printablehtml/manual/images/icons/component_instance.gif']
20562: ['www/documentation/printablehtml/manual/images/icons/composite_state.gif']
20563: ['www/documentation/printablehtml/manual/images/icons/configure_constraints.gif']
20564: ['www/documentation/printablehtml/manual/images/icons/constraints_left.gif']
20565: ['www/documentation/printablehtml/manual/images/icons/constraints_right.gif']
20566: ['www/documentation/printablehtml/manual/images/icons/copy.gif']
20567: ['www/documentation/printablehtml/manual/images/icons/cut.gif']
20568: ['www/documentation/printablehtml/manual/images/icons/datatype.gif']
20569: ['www/documentation/printablehtml/manual/images/icons/deep_history.gif']
20570: ['www/documentation/printablehtml/manual/images/icons/delete_constraint.gif']
20571: ['www/documentation/printablehtml/manual/images/icons/dependency.gif']
20572: ['www/documentation/printablehtml/manual/images/icons/deployment_diagram.gif']
20573: ['www/documentation/printablehtml/manual/images/icons/details_files.gif']
20574: ['www/documentation/printablehtml/manual/images/icons/distribute_horizontal_centers.gif']
20575: ['www/documentation/printablehtml/manual/images/icons/distribute_horizontal_spacing.gif']
20576: ['www/documentation/printablehtml/manual/images/icons/distribute_vertical_centers.gif']
20577: ['www/documentation/printablehtml/manual/images/icons/distribute_vertical_spacing.gif']
20578: ['www/documentation/printablehtml/manual/images/icons/edit_constraint.gif']
20579: ['www/documentation/printablehtml/manual/images/icons/enumeration_literal.gif']
20580: ['www/documentation/printablehtml/manual/images/icons/extend.gif']
20581: ['www/documentation/printablehtml/manual/images/icons/extension_point.gif']
20582: ['www/documentation/printablehtml/manual/images/icons/final_state.gif']
20583: ['www/documentation/printablehtml/manual/images/icons/find.gif']
20584: ['www/documentation/printablehtml/manual/images/icons/flat.gif']
20585: ['www/documentation/printablehtml/manual/images/icons/folder.gif']
20586: ['www/documentation/printablehtml/manual/images/icons/fork.gif']
